unidade;ano;mes;especialidade;consultas_eletivas
CHPB;2024;6;Psicologia;4
CHPB;2024;6;Psiquiatria;67
CHPB;2024;7;Psicologia;77
CHPB;2024;7;Psiquiatria;500
CHPB;2024;8;Psicologia;64
CHPB;2024;8;Psiquiatria;625
CHPB;2024;9;Psicologia;45
CHPB;2024;9;Psiquiatria;475
CHPB;2024;10;Psicologia;59
CHPB;2024;10;Psiquiatria;677
CHPB;2024;11;Psicologia;55
CHPB;2024;11;Psiquiatria;490
CHPB;2024;12;Psicologia;61
CHPB;2024;12;Psiquiatria;468
CHPB;2025;1;Psicologia;28
CHPB;2025;1;Psiquiatria;442
CHPB;2025;2;Psicologia;53
CHPB;2025;2;Psiquiatria;533
CHPB;2025;3;Psicologia;28
CHPB;2025;3;Psiquiatria;606
CHPB;2025;4;Psicologia;29
CHPB;2025;4;Psiquiatria;655
CHPB;2025;5;Psicologia;49
CHPB;2025;5;Psiquiatria;579
CHPB;2025;6;Psicologia;28
CHPB;2025;6;Psiquiatria;592
CHPB;2025;7;Psicologia;23
CHPB;2025;7;Psiquiatria;586
CHPB;2025;8;Psicologia;31
CHPB;2025;8;Psiquiatria;586
CHPB;2025;9;Psicologia;24
CHPB;2025;9;Psiquiatria;600
CHPB;2025;10;Psicologia;8
CHPB;2025;10;Psiquiatria;675
CHPB;2025;11;Psicologia;22
CHPB;2025;11;Psiquiatria;504
CHPB;2025;12;Psicologia;15
CHPB;2025;12;Psiquiatria;430
CHPB;2026;1;Psicologia;14
CHPB;2026;1;Psiquiatria;420
CHPB;2026;2;Psicologia;12
CHPB;2026;2;Psiquiatria;553
CHPB;2026;3;Psicologia;9
CHPB;2026;3;Psiquiatria;640
CSSI;2023;9;Dermatologia;8
CSSI;2023;9;Fisioterapia;27
CSSI;2023;9;Hansenologia;20
CSSI;2023;9;Psicologia;22
CSSI;2023;9;Serviço Social;35
CSSI;2023;10;Cardiologia;53
CSSI;2023;10;Dermatologia;50
CSSI;2023;10;Fisioterapia;211
CSSI;2023;10;Hansenologia;91
CSSI;2023;10;Nutrição;1
CSSI;2023;10;Oftamologia;66
CSSI;2023;10;Psicologia;175
CSSI;2023;10;Serviço Social;211
CSSI;2023;11;Cardiologia;41
CSSI;2023;11;Dermatologia;58
CSSI;2023;11;Fisioterapia;222
CSSI;2023;11;Fonoaudiologia;59
CSSI;2023;11;Hansenologia;108
CSSI;2023;11;Nutrição;3
CSSI;2023;11;Oftamologia;54
CSSI;2023;11;Psicologia;104
CSSI;2023;11;Serviço Social;172
CSSI;2023;12;Cardiologia;23
CSSI;2023;12;Dermatologia;57
CSSI;2023;12;Fisioterapia;26
CSSI;2023;12;Fonoaudiologia;15
CSSI;2023;12;Hansenologia;14
CSSI;2023;12;Oftamologia;38
CSSI;2023;12;Psicologia;51
CSSI;2023;12;Serviço Social;71
CSSI;2024;1;Cardiologia;33
CSSI;2024;1;Dermatologia;22
CSSI;2024;1;Fisioterapia;4
CSSI;2024;1;Hansenologia;52
CSSI;2024;1;Psicologia;21
CSSI;2024;1;Serviço Social;18
CSSI;2024;2;Cardiologia;38
CSSI;2024;2;Dermatologia;18
CSSI;2024;2;Enfermagem;34
CSSI;2024;2;Fisioterapia;2
CSSI;2024;2;Hansenologia;74
CSSI;2024;2;Nutrição;2
CSSI;2024;2;Oftamologia;53
CSSI;2024;2;Psicologia;54
CSSI;2024;2;Serviço Social;20
CSSI;2024;3;Cardiologia;34
CSSI;2024;3;Dermatologia;28
CSSI;2024;3;Enfermagem;19
CSSI;2024;3;Fisioterapia;2
CSSI;2024;3;Hansenologia;104
CSSI;2024;3;Nutrição;1
CSSI;2024;3;Oftamologia;40
CSSI;2024;3;Psicologia;40
CSSI;2024;3;Serviço Social;19
CSSI;2024;4;Cardiologia;29
CSSI;2024;4;Fisioterapia;1
CSSI;2024;4;Hansenologia;91
CSSI;2024;4;Oftamologia;42
CSSI;2024;4;Psicologia;18
CSSI;2024;4;Serviço Social;80
CSSI;2024;5;Cardiologia;27
CSSI;2024;5;Clínica Médica;20
CSSI;2024;5;Fonoaudiologia;3
CSSI;2024;5;Hansenologia;96
CSSI;2024;5;Oftamologia;51
CSSI;2024;5;Psicologia;35
CSSI;2024;5;Serviço Social;24
CSSI;2024;6;Cardiologia;17
CSSI;2024;6;Clínica Médica;49
CSSI;2024;6;Fisioterapia;2
